BTN,COMPANY,MARITAL,GENDER,HOWLONG,RANK,EDUCATE,AGE,SUBNUM,JOBSAT11,JOBSAT21,JOBSAT31,JOBSAT12,JOBSAT22,JOBSAT32,JOBSAT13,JOBSAT23,JOBSAT33,READY11,READY21,READY31,READY12,READY22,READY32,READY13,READY23,READY33,COMMIT11,COMMIT21,COMMIT31,COMMIT12,COMMIT22,COMMIT32,COMMIT13,COMMIT23,COMMIT33
1022,6,1,1,2,12,2,20,1,2,1,3,1,1,3,2,1,2,3,1,5,3,1,2,2,1,3,2,2,4,4,1,3,2,2,4
1004,4,4,1,0,13,2,24,2,4,5,4,3,4,3,3,5,3,3,2,2,3,3,3,3,2,1,2,2,1,2,2,2,2,1,1
1022,2,2,1,0,15,2,24,3,4,4,5,4,3,4,3,5,3,4,3,2,4,4,2,5,4,3,3,3,4,4,4,4,4,4,4
299,2,2,1,1,14,2,23,4,3,3,2,3,3,2,3,4,3,2,3,3,3,4,3,3,3,2,2,4,4,3,4,3,3,3,3
3066,2,1,1,3,12,2,20,5,4,2,3,4,2,3,4,4,4,3,5,4,4,5,4,3,4,4,5,3,3,5,3,4,5,3,3
3066,4,1,1,2,21,5,23,6,2,3,3,3,5,3,2,4,4,2,2,1,3,2,2,2,1,1,2,3,4,2,3,3,2,3,4
299,2,1,1,2,13,2,19,7,5,4,4,5,2,1,5,2,1,2,2,1,2,2,1,1,1,1,3,2,2,5,3,1,3,5,2
1022,1,1,1,0,22,5,26,8,1,4,4,4,3,4,3,3,3,2,5,4,3,5,3,3,5,5,3,4,5,2,4,3,3,3,3
4042,3,2, ,5,15,3,29,9,5,5,5,5,5,4,5,4,5,5,5,4,5,4,4,5,5,5,5,5,2,5,5,4,5,5,3
3066,3,1,1,3,13,2,22,10,2,2,3,1,1,3,1,2,2,3,3,3,2,3,3,3,4,3,3,2,3,3,4,2,4,2,2
1022,2,1,1,2,13,2,19,11,2,3,2,2,2,4,3,3,2,2,5,2,2,5,4,2,5,4,2,3,3,4,4,4,4,5,3
124,1,2,2,1, ,3,34,12,5,5,4,4,3,3,4,4,3,5,2,2,3,3,3,3,3,3,4,3,2,4,3,3,3,2,2
4,1,2,1,0,16,2,39,13,3,5,2,4,5,3,2,5,3,1,1,1,2,1,2,1,2,2,4,5,4,3,5,3,4,5,3
1022,2,1,1,1,12,2,23,14,3,4,3,3,3,2,2,5,2,2,3,4,2,3,3,2,2,1,3,3,3,3,3,4,2,3,3
2008,4,1,1,2,12,2,19,15,4,4,3,3,4,4,4,5,5,4,5,5,4,5,5,3,4,3,3,4,3,2,3,4,2,3,4
