"id","female","lb_wght","anti_k1","math","grade","occ","age","men","spring","anti"
201,1,0,0,38,3,2,111,0,1,0
201,1,0,0,55,5,3,135,1,1,0
303,1,0,1,26,2,2,121,0,1,2
303,1,0,1,33,5,3,145,0,1,2
2702,0,0,0,56,2,2,100,NA,1,0
2702,0,0,0,58,4,3,125,NA,1,2
2702,0,0,0,80,8,4,173,NA,1,2
4303,1,0,0,41,3,2,115,0,0,1
4303,1,0,0,58,4,3,135,0,1,2
5002,0,0,4,46,4,2,117,NA,1,4
5002,0,0,4,54,6,3,145,NA,0,1
5002,0,0,4,66,8,4,167,NA,1,5
5005,1,0,0,35,2,2,93,0,0,2
5005,1,0,0,50,4,3,115,0,1,2
5005,1,0,0,60,6,4,139,0,1,1
5005,1,0,0,59,8,5,163,1,1,3
5701,0,0,2,62,3,2,111,NA,0,2
5701,0,0,2,61,4,3,134,NA,0,1
6102,0,0,0,55,4,2,120,NA,0,1
6102,0,0,0,67,5,3,141,NA,1,0
6102,0,0,0,81,7,4,164,NA,1,0
6801,1,0,0,54,3,2,106,0,1,0
6801,1,0,0,62,5,3,130,0,1,0
6801,1,0,0,66,7,4,153,0,1,0
6802,0,0,0,55,3,2,107,NA,1,0
6802,0,0,0,66,5,3,130,NA,1,1
6802,0,0,0,68,7,4,153,NA,1,0
6803,1,0,0,57,3,2,113,0,1,0
6803,1,0,0,70,5,3,136,0,1,1
9603,0,0,0,35,2,2,97,NA,1,1
9603,0,0,0,59,4,3,120,NA,1,0
12401,1,0,0,34,3,2,97,0,0,1
12401,1,0,0,50,4,3,117,0,1,1
12801,0,0,2,48,4,3,117,NA,0,2
13702,1,0,0,54,3,2,109,0,1,0
13702,1,0,0,64,6,3,133,0,1,0
13702,1,0,0,63,7,4,157,0,1,0
13801,0,0,1,66,3,2,112,NA,1,1
13801,0,0,1,65,5,3,135,NA,1,0
13803,1,0,0,58,3,2,106,0,1,0
13803,1,0,0,60,5,3,130,0,1,0
17201,1,0,0,46,3,2,108,0,1,1
17201,1,0,0,65,5,3,132,0,1,1
18601,0,0,1,27,4,3,113,NA,0,NA
22104,1,0,0,24,2,2,108,0,1,0
22104,1,0,0,41,4,3,132,0,1,2
22901,0,0,0,32,3,2,101,NA,0,0
22901,0,0,0,49,5,3,147,NA,1,0
23602,0,0,2,57,4,3,117,NA,0,1
23701,1,0,3,48,4,2,111,0,0,4
23701,1,0,3,49,6,3,136,0,0,5
24402,1,0,5,44,4,2,109,0,0,7
24402,1,0,5,59,5,3,132,1,0,4
26201,1,0,1,39,2,2,88,0,0,2
26201,1,0,1,68,5,3,131,0,1,1
26201,1,0,1,71,8,4,159,0,0,1
28503,0,0,1,14,2,2,89,NA,0,0
28503,0,0,1,48,4,3,133,NA,1,1
29201,0,0,1,52,2,2,101,NA,1,2
29201,0,0,1,67,4,3,125,NA,1,2
29201,0,0,1,65,7,4,152,NA,0,2
29201,0,0,1,75,8,5,173,NA,1,2
29202,0,0,0,44,2,2,104,NA,1,0
29202,0,0,0,64,5,3,132,NA,0,0
29202,0,0,0,73,6,4,153,NA,1,0
34401,0,0,1,52,2,2,100,NA,1,6
34401,0,0,1,67,4,3,124,NA,1,4
34401,0,0,1,79,8,4,174,NA,0,4
35401,0,0,1,44,3,2,109,NA,1,0
35401,0,0,1,64,5,3,133,NA,1,0
35401,0,0,1,69,7,4,157,NA,1,0
